label,message
spam,¡Felicidades! Ha ganado un millón de dólares. Reclame su premio aquí­: [enlace sospechoso]


ham,Tu paquete ya está¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. [enlace legi­timo]

spam,Hemos detectado actividad inusual en tu cuenta. Por favor verifica tu información aquí­: [enlace sospechoso]

ham,Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legítimo]
spam,Â¡Aprovecha nuestra gran oferta! ¡Compra ahora!

spam,Por favor responde inmediatamente a este correo.
spam,Aprovecha nuestra oferta especial del 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Tu cuenta ha sido suspendida debido a actividad sospechosa.  [enlace sospechoso]


spam,¡Felici#ades! Ha ganado un premio. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda pagar tu factura antes de la fecha de vencimiento.
spam,Compra tu nuevo auto hoy con nuestros increí­bles precios!
spam,Â¡Gana un iPhone gratis! Â¡Participa ahora!
ham,Recuerda tu cita con el dentista para maÃ±ana a las 3:00 PM.
spam,Oferta exclusiva solo para ti. Â¡Compra ahora!
spam,Hemos detectado un problema con tu pago reciente. [enlace sospechoso]
spam,Â¡Gana un auto nuevo! Â¡Participa ahora!
spam,Â¡Oferta irresistible que no puedes dejar pasar!
ham,Recuerda tu cita para maÃ±ana a las 10:00 AM.
ham,Tu pedido ha sido confirmado. [enlace legÃ­timo]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Tu paquete ya estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. [enlace legÃ­timo]
spam,Hemos detectado actividad inusual en tu cuenta. Por favor verifica tu informaciÃ³n aquÃ­: [enlace sospechoso]
ham,Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legÃ­timo]
spam,Â¡Aprovecha nuestra gran oferta! Â¡Compra ahora!
spam,Por favor responde inmediatamente a este correo.
spam,Aprovecha nuestra oferta especial del 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Tu cuenta ha sido suspendida debido a actividad sospechosa.  [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un premio. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda pagar tu factura antes de la fecha de vencimiento.
spam,Compra tu nuevo auto hoy con nuestros increÃ­bles precios!
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Su pedido ha sido actualizado. Haga clic aquÃ­ para ver los detalles: [enlace seguro]
ham,¡Hola! Â¿QuÃ© tal todo?
spam,¡No te pierdas esta increÃ­ble oferta! Â¡50% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
ham,Dra. ¿Confirma la cita para maÃ±ana a las 3pm?
ham,Su pedido ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro]
spam,¡Solo por hoy! Â¡70% de descuento en todos nuestros productos. Compre ahora: [enlace sospechoso]
spam,Ha ganado un iPhone! Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes a Europa con descuentos increÃ­bles! Reserve ahora: [enlace sospechoso]
ham,Gracias por su compra. Puede ver los detalles aquÃ­: [enlace seguro]
spam,Â¡Obtenga un prÃ©stamo rÃ¡pido y fÃ¡cil! Solicite ahora: [enlace sospechoso]
spam,Felicidades! Ha ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Aumente sus ventas con nuestra nueva herramienta. MÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Â¡No te pierdas esta oferta# Â¡50% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Â¡Solo por hoy! Â¡75% de descuento en todos nuestros productos. Compre ahora: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
