label,message
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Tu paquete ya estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. [enlace legÃ­timo]
spam,Hemos detectado actividad inusual en tu cuenta. Por favor verifica tu informaciÃ³n aquÃ­: [enlace sospechoso]
spam,Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legÃ­timo]
spam,Â¡Aprovecha nuestra gran oferta! Â¡Compra ahora!
ham,Por favor responde inmediatamente a este correo.
spam,Aprovecha nuestra oferta especial del 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Tu cuenta ha sido suspendida debido a actividad sospechosa.  [enlace sospechoso]
spam,Â¡Felici#ades! Ha ganado un premio. Reclame su premio aquÃ­: [enlace sospechoso]
ham,Recuerda pagar tu factura antes de la fecha de vencimiento.
spam,Compra tu nuevo auto hoy con nuestros increÃ­bles precios!
spam,Â¡Gana un iPhone gratis! Â¡Participa ahora!
ham,Recuerda tu cita con el dentista para maÃ±ana a las 3:00 PM.
spam,Oferta exclusiva solo para ti. Â¡Compra ahora!
ham,nan
spam,Hemos detectado un problema con tu pago reciente. [enlace sospechoso]
spam,Â¡Gana un auto nuevo! Â¡Participa ahora!
spam,Â¡Oferta irresistible que no puedes dejar pasar!
spam,Recuerda tu cita para maÃ±ana a las 10:00 AM.
spam,Tu pedido ha sido confirmado. [enlace legÃ­timo]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Tu paquete ya estÃ¡ listo para ser recogido en la oficina de correos mÃ¡s cercana. [enlace legÃ­timo]
spam,Hemos detectado actividad inusual en tu cuenta. Por favor verifica tu informaciÃ³n aquÃ­: [enlace sospechoso]
spam,Tu pedido #12345 ha sido enviado. Haz clic aquÃ­ para rastrearlo: [enlace legÃ­timo]
spam,Â¡Aprovecha nuestra gran oferta! Â¡Compra ahora!
ham,nan
spam,Por favor responde inmediatamente a este correo.
spam,Aprovecha nuestra oferta especial del 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Tu cuenta ha sido suspendida debido a actividad sospechosa.  [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un premio. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Recuerda pagar tu factura antes de la fecha de vencimiento.
spam,Compra tu nuevo auto hoy con nuestros increÃ­bles precios!
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su pedido ha sido actualizado. Haga clic aquÃ­ para ver los detalles: [enlace seguro]
ham,Â¡Hola! Â¿QuÃ© tal todo?
spam,Â¡No te pierdas esta increÃ­ble oferta! Â¡50% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
ham,nan
spam,Dra. Â¿Confirma la cita para maÃ±ana a las 3pm?
spam,Su pedido ha sido enviado. Puede rastrearlo aquÃ­: [enlace seguro]
spam,Â¡Solo por hoy! Â¡70% de descuento en todos nuestros productos. Compre ahora: [enlace sospechoso]
ham,nan
ham,Ha ganado un iPhone! Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes a Europa con descuentos increÃ­bles! Reserve ahora: [enlace sospechoso]
ham,nan
spam,Gracias por su compra. Puede ver los detalles aquÃ­: [enlace seguro]
spam,Â¡Obtenga un prÃ©stamo rÃ¡pido y fÃ¡cil! Solicite ahora: [enlace sospechoso]
spam,Felicidades! Ha ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,nan
spam,Aumente sus ventas con nuestra nueva herramienta. MÃ¡s informaciÃ³n: [enlace sospechoso]
spam,Â¡No te pierdas esta oferta# Â¡50% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Â¡Solo por hoy! Â¡75% de descuento en todos nuestros productos. Compre ahora: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un auto nuevo. Reclame su premio aquÃ­: [enlace sospechoso]
ham,nan
spam,Â¡No te pierdas esta increÃ­ble oferta! Â¡60% de descuento en todos nuestros productos. Compra ahora: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su cuenta ha sido bloqueada debido a actividad sospechosa. Ingrese sus datos para desbloquearla: [enlace sospechoso]
ham,nan
spam,Hemos detectado actividad inusual en su cuenta bancaria. Ingrese sus datos para verificar su identidad: [enlace sospechoso]
spam,Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro]
spam,Usted ha ganado un auto nuevo. Visite nuestra web para reclamarlo: [enlace sospechoso]
spam,Por favor actualice sus datos personales para poder seguir usando nuestros servicios. [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada de 50% de descuento en todos nuestros productos. [enlace sospechoso]
ham,Â¡Felicidades! Ha ganado un viaje a las Bahamas. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en su cuenta. Ingrese sus datos para asegurarla: [enlace sospechoso]
spam,Aprovecha nuestra gran rebaja en todos nuestros productos. [enlace sospechoso]
spam,Participa en nuestro concurso y gana un iPhone gratis. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un premio. ReclÃ¡melo ahora: [enlace sospechoso]
spam,Oferta flash por tiempo limitado. Â¡No te lo pierdas! [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Su cuenta ha sido bl#queada debido a actividad sospechosa. Ingrese sus datos para desbloquearla: [enlace sospechoso]
spam,Hemos detectado actividad inusual en su cuenta bancaria. Ingrese sus datos para verificar su identidad: [enlace sospechoso]
spam,Gracias por su compra. Puede revisar su pedido aquÃ­: [enlace seguro]
spam,Usted ha ganado un auto nue#o. Visite nuestra web para reclamarlo: [enlace sospechoso]
spam,Por favor actualice sus datos personales para poder seguir usando nuestros servicios. [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada de 50% de descuento en todos nuestros productos. [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un viaje a las Bahamas. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes gratis a cualquier parte del mundo! Solo por tiempo limitado. [enlace sospechoso]
spam,Â¡Oferta irresistible! Productos a mitad de precio. [enlace sospechoso]
spam,Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,Â¡Viajes gratis a cualquier parte del mundo! Solo por tiempo limitado. [enlace sospechoso]
spam,Su paquete ha llegado a la oficina de correos. RecÃ³jalo dentro de 48 horas.
spam,Â¡Oferta irresistible! Productos a mitad de precio. [enlace sospechoso]
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa. Ingresa aquÃ­ para desbloquearla: [enlace sospechoso]
ham,nan
spam,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
spam,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
spam,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
spam,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
spam,Su paquete serÃ¡ entregado maÃ±ana. Gracias por su compra.
spam,Â¡Felicidades! Ha ganado un millÃ³n de dÃ³lares. Reclame su premio aquÃ­: [enlace sospechoso]
spam,APROVECHA NUESTRAS GRANDES REBAJAS. Â¡Ofertas limitadas! [enlace sospechoso]
ham,Tu paquete estÃ¡ listo para enviar. Haz clic aquÃ­ para ver los detall#s: [enlace legÃ­timo]
spam,Gane dinero fÃ¡cil desde casa. Â¡InscrÃ­base ahora! [enlace sospechoso]
spam,No te pie#das nuestras ofertas en regalos de Navidad. [enlace legÃ­timo]
ham,El estado de tu pedido ha sido actualizado. Haz clic aquÃ­ para mÃ¡s detalles: [enlace legÃ­timo]
spam,Â¡Aprovecha nuestr# gran oferta por tiempo limitado! [enlace sospechoso]
spam,Hemos detectado actividad sospechosa en tu cuenta bancaria. Verifica tu informaciÃ³n aquÃ­: [enlace sospechoso]
spam,Aprovecha nuestra oferta limitada solo por 24 horas.  [enlace sospechoso]
ham,Gracias por registrarte. Puedes acceder aquÃ­: [enlace legÃ­timo]
spam,Tu cuenta ha sido bloqueada debido a actividad sospechosa.  [enlace sospechoso]
spam,Participa en nuestro sorteo y gana un auto nuevo. [enlace sospechoso]
spam,Â¡Oferta flash por tiempo limitado! [enlace sospechoso]
ham,Por favor confirma tu correo electrÃ³nico haciendo clic aquÃ­: [enlace legÃ­timo]
ham,Â¡Participa en nuestro concurso y gana un viaje a Hawai! [enlace sospechoso]
ham,Por favor actualiza tu informaciÃ³n de contacto. [enlace legÃ­timo]
spam,Gana dinero fÃ¡cil y rÃ¡pido desde casa. [enlace sospechoso]
spam,Tu contraseÃ±a ha expirado. Restablecela aquÃ­: [enlace legÃ­timo]
spam,Descubre la increÃ­ble oportunidad de negocio que cambiarÃ¡ tu vida. [enlace sospechoso]
ham,Gracias por tu compra. Tu pedido se enviarÃ¡ pronto. [enlace legÃ­timo]
spam,Â¡Oferta imperdible por tiempo limitado! [enlace sospechoso]
ham,Tu pedido estÃ¡ en camino. Puedes rastrearlo aquÃ­: [enlace legÃ­timo]
ham,Recuerda tu cita mÃ©dica para maÃ±ana a las 10:00 AM. [enlace legÃ­timo]
ham,Tienes un nuevo mensaje. [enlace legÃ­timo]
spam,Aumenta tus ventas con nuestra plataforma. [enlace sospechoso]
ham,Â¡Gran descuento en nuestros productos! [enlace sospechoso]
ham,Tu reserva ha sido confirmada.  [enlace legÃ­timo]
spam,Â¡Ãltima oportunidad para aprovechar esta oferta! [enlace sospechoso]
ham,Tu suscripciÃ³n ha sido renovada exitosamente. [enlace legÃ­timo]
ham,Parece que tienes problemas para iniciar sesiÃ³n. [enlace legÃ­timo]
ham,Gana dinero fÃ¡cil desde casa. Â¡InscrÃ­bete ahora! [enlace sospechoso]
spam,Oferta exclusiva para ti. Â¡No te la pierdas! [enlace sospechoso]
ham,Tu factura estÃ¡ lista para descargar. [enlace legÃ­timo]
spam,Â¡No te pierdas esta increÃ­ble oferta! [enlace sospechoso]
ham,InformaciÃ³n importante sobre tu cuenta. [enlace legÃ­timo]
ham,nan
spam,Â¡Aprovecha nuestra oferta exclusiva del 50% de descuento! Solo por tiempo limitado.
ham,Te invitamos a nuestro evento especial el prÃ³xi#o sÃ¡bado. Â¡No te lo pierdas!
spam,Felicidades! Has ganado un premio. ReclÃ¡malo ahora aquÃ­: [enlace]
spam,Por favor actualiza tu informaciÃ³n personal para mantener tu cuenta activa. [enlace]
spam,Tu paquete ha llegado a la oficina de correos. RecÃ³gelo antes de 5 dÃ­as.
spam,Â¡Â¡Aprovecha esta gran oferta!!  [enlace]
ham,Recordatorio de su cita con el Dr. PÃ©rez maÃ±ana a las 2pm.
ham,nan
spam,Hemos detectado actividad sospechosa en tu cuenta.  Cambia tu contraseÃ±a inmediatamente. [enlace]
spam,Participa en nuestro concurso y gana un auto nuevo
spam,Hemos detectado un problema con tu tarjeta de credito. Contacta con nosotros a traves de [enlace].
spam,Aprovecha nuestra oferta increible del 70% de descuento. [enlace]
ham,Non#
